kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
10875||1.0644703479946422||[724, 1258, 1276, 1308, 1341, 1375, 1402]||#@
10883||0.9801664478132808||[381, 542, 1662, 1733, 1743]||#@
10889||1.0258475372226616||[179, 182, 206, 271, 274, 678]||#@
10893||1.09792694847954||[192, 230, 276, 310, 347, 376, 782, 1427]||#@
10896||0.7505876772950261||[359, 485]||#@
10901||1.0644703479946422||[614, 1109, 1127, 1159, 1192, 1226, 1253]||#@
10904||0.576918041702769||[101]||#@
10911||0.576918041702769||[173]||#@
10912||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
10922||1.0258475372226616||[262, 265, 289, 353, 356, 720]||#@
10940||0.576918041702769||[614]||#@
10971||0.576918041702769||[706]||#@
10975||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
10992||0.8521779016304045||[383, 386, 1170]||#@
11006||0.576918041702769||[642]||#@
11009||0.9801664478132808||[1095, 1102, 1176, 1247, 1257]||#@
11013||0.576918041702769||[958]||#@
11025||1.09792694847954||[111, 161, 220, 261, 307, 342, 909, 1627]||#@
11045||0.7505876772950261||[84, 118]||#@
11050||0.576918041702769||[1226]||#@
11052||1.0644703479946422||[721, 1236, 1254, 1286, 1319, 1353, 1380]||#@
11054||1.0258475372226616||[263, 266, 306, 392, 395, 764]||#@
11065||0.576918041702769||[772]||#@
11088||1.1777162702678403||[421, 582, 1534, 1537, 1587, 1594, 1627, 1659, 1804, 1875, 1885]||#@
11092||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
11099||0.8521779016304045||[308, 311, 1197]||#@
11105||1.1777162702678403||[450, 547, 1557, 1560, 1610, 1617, 1650, 1682, 1830, 1901, 1911]||#@
11123||0.576918041702769||[504]||#@
11127||1.0644703479946422||[893, 1555, 1581, 1623, 1663, 1706, 1739]||#@
11128||1.566911330267961||[94, 709, 736, 898, 908, 924, 938, 960, 985, 1008, 1080, 1092, 1117, 1186, 1237, 1323, 1352, 1358, 1366, 1384, 1389, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1414, 1418, 1421, 1678, 1689, 1699, 1705, 1751, 1903, 2101, 2123, 2131, 2217, 2284, 2291, 2556, 2587, 2592, 2602, 2625, 2659, 2707, 2730, 2753]||#@
11130||0.7505876772950261||[404, 671]||#@
11131||0.9801664478132808||[1033, 1040, 1114, 1185, 1195]||#@
11137||1.0644703479946422||[619, 1126, 1144, 1176, 1209, 1243, 1270]||#@
11143||0.7505876772950261||[184, 192]||#@
11144||0.576918041702769||[173]||#@
11169||0.9801664478132808||[421, 582, 1649, 1720, 1730]||#@
11179||0.9801664478132808||[1155, 1162, 1236, 1307, 1317]||#@
11182||0.576918041702769||[772]||#@
11192||1.09792694847954||[227, 278, 339, 382, 429, 465, 1450, 2001]||#@
11199||0.576918041702769||[1233]||#@
11218||0.9801664478132808||[280, 283, 315, 318, 1144]||#@
11221||0.576918041702769||[176]||#@
11228||0.576918041702769||[173]||#@
11250||1.1777162702678403||[423, 584, 1531, 1534, 1584, 1591, 1624, 1656, 1803, 1874, 1884]||#@
11252||1.0258475372226616||[218, 221, 245, 310, 313, 657]||#@
11257||0.9801664478132808||[243, 246, 278, 281, 735]||#@
11272||1.0644703479946422||[766, 1300, 1318, 1350, 1383, 1417, 1444]||#@
11276||0.576918041702769||[720]||#@
11277||0.9801664478132808||[422, 583, 1575, 1646, 1656]||#@
11289||1.0644703479946422||[619, 1126, 1144, 1176, 1209, 1243, 1270]||#@
11292||1.0258475372226616||[223, 226, 250, 315, 318, 665]||#@
11308||0.576918041702769||[154]||#@
11309||1.09792694847954||[166, 204, 250, 284, 321, 350, 1178, 1620]||#@
11311||0.576918041702769||[528]||#@
11313||1.0644703479946422||[724, 1358, 1384, 1426, 1466, 1509, 1542]||#@
11316||1.0644703479946422||[770, 1297, 1315, 1347, 1380, 1414, 1441]||#@
11317||0.9801664478132808||[1308, 1315, 1390, 1463, 1473]||#@
11318||0.7505876772950261||[177, 185]||#@
11319||0.576918041702769||[169]||#@
11325||1.0644703479946422||[670, 1192, 1218, 1260, 1300, 1343, 1376]||#@
11328||0.7505876772950261||[736, 774]||#@
11330||1.0644703479946422||[681, 1196, 1214, 1246, 1279, 1313, 1340]||#@
11333||1.0258475372226616||[267, 270, 294, 359, 362, 734]||#@
11341||0.9801664478132808||[422, 583, 1598, 1669, 1679]||#@
11343||0.576918041702769||[121]||#@
11350||0.8521779016304045||[148, 151, 176]||#@
11373||1.0644703479946422||[141, 191, 250, 291, 337, 372, 1302]||#@
11384||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
11385||0.9801664478132808||[354, 357, 380, 383, 1075]||#@
11386||1.0258475372226616||[218, 221, 245, 310, 313, 657]||#@
11387||1.5716838997481952||[84, 699, 726, 888, 898, 914, 928, 950, 975, 998, 1070, 1082, 1107, 1176, 1227, 1313, 1342, 1348, 1356, 1374, 1379, 1394, 1396, 1398, 1399, 1400, 1401, 1402, 1404, 1408, 1411, 1668, 1679, 1689, 1695, 1741, 1893, 1963, 2130, 2152, 2160, 2246, 2313, 2320, 2585, 2616, 2621, 2631, 2654, 2688, 2736, 2759, 2782]||#@
11402||1.0644703479946422||[893, 1555, 1581, 1623, 1663, 1706, 1739]||#@
11403||0.924257312887283||[165, 168, 198, 201]||#@
11412||0.9801664478132808||[33, 59, 78, 83, 89]||#@
11430||0.8521779016304045||[382, 385, 1235]||#@
11438||1.5415814634384375||[56, 157, 292, 585, 588, 596, 736, 742, 749, 758, 771, 783, 796, 1550, 1672, 1674, 1685, 1825, 2025, 2188, 2341, 2348, 2579, 2581, 2584, 2591, 2600, 2834, 2838, 2848, 2859, 3021, 3028, 3042, 3053, 3513, 3520, 3534, 3545, 4054, 4059, 4072, 4083, 4199, 4206, 4220, 4231]||#@
11453||1.09792694847954||[106, 132, 174, 214, 257, 290, 978, 2007]||#@
11463||0.576918041702769||[1772]||#@
11467||1.0258475372226616||[413, 1616, 1623, 1697, 1768, 1778]||#@
11475||0.576918041702769||[173]||#@
11479||0.9801664478132808||[940, 947, 1021, 1092, 1102]||#@
11485||0.576918041702769||[158]||#@
11487||1.219572059083447||[192, 219, 263, 305, 349, 383, 1143, 1170, 1214, 1256, 1300, 1334, 2007]||#@
11497||0.7505876772950261||[511, 550]||#@
11520||0.576918041702769||[712]||#@
11523||0.576918041702769||[152]||#@
11528||1.0258475372226616||[251, 254, 278, 343, 346, 715]||#@
11533||0.9801664478132808||[400, 464, 1539, 1610, 1620]||#@
11535||0.576918041702769||[1201]||#@
11540||1.09792694847954||[218, 221, 245, 310, 313, 394, 408, 659]||#@
11546||0.9801664478132808||[347, 411, 1596, 1667, 1677]||#@
11548||0.576918041702769||[31]||#@
11560||0.8521779016304045||[381, 384, 1234]||#@
11566||0.576918041702769||[1846]||#@
11577||0.9801664478132808||[400, 464, 1542, 1613, 1623]||#@
11586||1.566911330267961||[94, 709, 736, 898, 908, 924, 938, 960, 985, 1008, 1080, 1092, 1117, 1186, 1237, 1323, 1352, 1358, 1366, 1384, 1389, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1414, 1418, 1421, 1678, 1689, 1699, 1705, 1751, 1903, 2101, 2123, 2131, 2217, 2284, 2291, 2556, 2587, 2592, 2602, 2625, 2659, 2707, 2730, 2753]||#@
11593||1.1777162702678403||[398, 495, 1647, 1650, 1706, 1713, 1746, 1778, 1929, 2000, 2010]||#@
11601||1.0258475372226616||[262, 265, 289, 354, 357, 726]||#@
11603||0.576918041702769||[1038]||#@
11618||0.8521779016304045||[382, 385, 1229]||#@
11620||0.8521779016304045||[381, 384, 1234]||#@
11623||1.0644703479946422||[798, 1451, 1477, 1519, 1559, 1602, 1635]||#@
11624||1.5520226542865154||[625, 652, 814, 838, 852, 874, 899, 922, 994, 1029, 1098, 1149, 1235, 1264, 1270, 1278, 1296, 1301, 1316, 1318, 1320, 1321, 1322, 1323, 1324, 1326, 1330, 1333, 1616, 1627, 1637, 1643, 1689, 1841, 2039, 2061, 2069, 2155, 2222, 2229, 2497, 2530, 2535, 2545, 2569, 2604, 2652, 2675, 2698]||#@
11625||1.6519026172234648||[72, 75, 78, 144, 148, 155, 169, 209, 895, 934, 941, 981, 1613, 1669, 1671, 1678, 1718, 4445, 4484, 4488, 4497, 4509, 4551, 5728, 5777, 5811, 6101, 6140, 6143, 6150, 6162, 6202, 6594, 6672, 6675, 6684, 6698, 6740, 26837, 26884, 26887, 26894, 26934, 61413, 61473, 61476, 61483, 61523, 62610, 62653, 62661, 62706, 69661, 69723, 69729, 69769, 69804, 69893, 70389, 70683, 70727, 70733, 70773, 70908, 70956, 70963, 71003, 75451, 75495, 75529, 76280, 76300, 76304]||#@
11629||0.576918041702769||[53]||#@
11638||1.0258475372226616||[486, 1569, 1576, 1650, 1721, 1731]||#@
11641||1.5716838997481952||[96, 721, 748, 910, 920, 936, 950, 972, 997, 1020, 1092, 1104, 1129, 1198, 1249, 1335, 1364, 1370, 1378, 1396, 1401, 1416, 1418, 1420, 1421, 1422, 1423, 1424, 1426, 1430, 1433, 1690, 1701, 1711, 1717, 1763, 1915, 1985, 2152, 2174, 2182, 2268, 2335, 2342, 2659, 2690, 2695, 2705, 2728, 2762, 2810, 2833, 2856]||#@
11649||1.5620460837672427||[709, 739, 932, 942, 958, 972, 994, 1019, 1042, 1117, 1129, 1154, 1225, 1276, 1365, 1394, 1400, 1408, 1426, 1431, 1450, 1454, 1458, 1460, 1462, 1464, 1467, 1471, 1476, 1480, 1781, 1799, 1809, 1815, 1861, 2039, 2241, 2263, 2271, 2359, 2431, 2440, 2726, 2761, 2766, 2776, 2800, 2837, 2887, 2910, 2933]||#@
11652||1.09792694847954||[136, 186, 245, 286, 332, 367, 1298, 1752]||#@
11654||0.576918041702769||[146]||#@
11663||1.09792694847954||[72, 672, 721, 737, 751, 766, 776, 782]||#@
11664||1.5570844895160498||[609, 636, 798, 822, 836, 858, 883, 906, 978, 1013, 1082, 1133, 1219, 1248, 1254, 1262, 1280, 1285, 1300, 1302, 1304, 1305, 1306, 1307, 1308, 1310, 1314, 1317, 1600, 1611, 1621, 1627, 1673, 1825, 1895, 2062, 2084, 2092, 2178, 2245, 2252, 2520, 2553, 2558, 2568, 2592, 2627, 2675, 2698, 2721]||#@
11685||0.576918041702769||[702]||#@
11690||0.9801664478132808||[389, 550, 1640, 1711, 1721]||#@
11691||1.1777162702678403||[383, 544, 1626, 1629, 1685, 1692, 1725, 1757, 1907, 1978, 1988]||#@
11701||1.09792694847954||[218, 221, 245, 310, 313, 394, 408, 657]||#@
11711||0.9801664478132808||[423, 584, 1708, 1779, 1789]||#@
11723||1.5415814634384375||[355, 1027, 1124, 7033, 7084, 7469, 7499, 7530, 7560, 7590, 7620, 7699, 7726, 7753, 7782, 7810, 7837, 7866, 7897, 7927, 7955, 7983, 8013, 8043, 10865, 10916, 10947, 10978, 11008, 11038, 11590, 11620, 11650, 11680, 11712, 11742, 11772, 11802, 11844, 11891, 12097, 12355, 12546, 12644, 12913, 12943, 29864]||#@
11728||1.0258475372226616||[461, 1664, 1671, 1745, 1816, 1826]||#@
11733||0.8521779016304045||[305, 308, 1189]||#@
11760||0.7505876772950261||[474, 512]||#@
11767||0.924257312887283||[88, 95, 102, 109]||#@
11785||0.9801664478132808||[1017, 1024, 1098, 1169, 1179]||#@
11790||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
11793||1.0258475372226616||[591, 1689, 1696, 1770, 1841, 1851]||#@
11794||0.8521779016304045||[382, 385, 1191]||#@
11810||1.09792694847954||[105, 161, 233, 278, 333, 374, 947, 1976]||#@
11825||1.0258475372226616||[262, 265, 305, 391, 394, 763]||#@
11834||1.1777162702678403||[410, 571, 1523, 1526, 1576, 1583, 1616, 1648, 1792, 1863, 1873]||#@
11840||0.9801664478132808||[280, 283, 315, 318, 1144]||#@
11845||0.9801664478132808||[1057, 1064, 1138, 1209, 1219]||#@
11856||1.09792694847954||[193, 211, 243, 276, 310, 337, 951, 1882]||#@
11860||1.566911330267961||[79, 694, 721, 883, 893, 909, 923, 945, 970, 993, 1065, 1077, 1102, 1171, 1222, 1308, 1337, 1343, 1351, 1369, 1374, 1389, 1391, 1393, 1394, 1395, 1396, 1397, 1399, 1403, 1406, 1663, 1674, 1684, 1690, 1736, 1888, 2086, 2108, 2116, 2202, 2269, 2276, 2541, 2572, 2577, 2587, 2610, 2644, 2692, 2715, 2738]||#@
11862||0.9801664478132808||[1068, 1075, 1149, 1220, 1230]||#@
11884||0.9801664478132808||[389, 550, 1640, 1711, 1721]||#@
11886||1.0644703479946422||[623, 1130, 1148, 1180, 1213, 1247, 1274]||#@
11924||0.576918041702769||[31]||#@
11931||0.9801664478132808||[70, 104, 130, 136, 143]||#@
11943||0.8521779016304045||[383, 386, 1228]||#@
11946||1.0258475372226616||[224, 227, 251, 316, 319, 732]||#@
11952||0.9801664478132808||[529, 597, 1807, 1880, 1890]||#@
11954||1.0644703479946422||[678, 1121, 1139, 1171, 1204, 1238, 1265]||#@
11959||1.0644703479946422||[714, 1348, 1374, 1416, 1456, 1499, 1532]||#@
11963||0.576918041702769||[813]||#@
11967||1.0644703479946422||[724, 1258, 1276, 1308, 1341, 1375, 1402]||#@
11971||1.09792694847954||[205, 243, 289, 323, 360, 389, 1217, 1659]||#@
11978||0.9801664478132808||[45, 91, 121, 154, 188]||#@
11985||0.8521779016304045||[308, 311, 1097]||#@
11986||0.576918041702769||[2011]||#@
11990||0.9801664478132808||[940, 947, 1021, 1092, 1102]||#@
11991||0.8521779016304045||[306, 309, 1192]||#@
11997||1.09792694847954||[192, 230, 276, 310, 347, 376, 871, 1516]||#@
12000||0.576918041702769||[172]||#@
12005||1.0258475372226616||[262, 265, 289, 353, 356, 720]||#@
12014||0.8521779016304045||[305, 308, 1185]||#@
12035||0.9801664478132808||[349, 413, 1598, 1669, 1679]||#@
12039||0.9801664478132808||[473, 537, 1562, 1633, 1643]||#@
12043||1.0644703479946422||[614, 1099, 1117, 1149, 1182, 1216, 1243]||#@
12060||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
12064||0.576918041702769||[562]||#@
12071||1.0644703479946422||[581, 630, 646, 660, 675, 685, 691]||#@
12075||0.576918041702769||[1037]||#@
12081||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12083||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12086||0.8521779016304045||[32, 59, 102]||#@
12097||0.8521779016304045||[116, 159, 190]||#@
12100||0.8521779016304045||[383, 386, 1170]||#@
12115||1.09792694847954||[72, 672, 721, 737, 751, 766, 776, 782]||#@
12128||0.576918041702769||[32]||#@
12129||0.576918041702769||[632]||#@
12137||0.576918041702769||[921]||#@
12140||0.576918041702769||[715]||#@
12144||0.7505876772950261||[285, 357]||#@
12153||0.576918041702769||[1830]||#@
12154||1.0644703479946422||[719, 1352, 1378, 1420, 1460, 1503, 1536]||#@
12171||1.09792694847954||[193, 231, 277, 311, 348, 377, 777, 1246]||#@
12172||0.576918041702769||[172]||#@
12177||0.576918041702769||[146]||#@
12185||0.9801664478132808||[464, 625, 1621, 1692, 1702]||#@
12195||0.9801664478132808||[441, 602, 1572, 1643, 1653]||#@
12196||1.09792694847954||[61, 669, 718, 734, 748, 763, 773, 779]||#@
12205||0.576918041702769||[184]||#@
12209||0.576918041702769||[952]||#@
12213||0.9801664478132808||[383, 544, 1751, 1822, 1832]||#@
12215||0.576918041702769||[591]||#@
12217||1.09792694847954||[192, 230, 276, 310, 347, 376, 776, 1245]||#@
12221||0.576918041702769||[575]||#@
12224||1.4529761301954758||[29, 65, 68, 92, 95, 112, 116, 145, 164, 168, 200, 203, 226, 230, 268, 272, 313, 317, 328, 351, 355, 377, 382, 393, 410, 414, 423, 440, 445, 454, 793, 1096, 2931]||#@
12228||0.9801664478132808||[273, 276, 308, 311, 993]||#@
12230||1.0644703479946422||[202, 240, 286, 320, 357, 386, 1214]||#@
12239||0.9801664478132808||[422, 583, 1598, 1669, 1679]||#@
12243||1.0644703479946422||[686, 1200, 1218, 1250, 1283, 1317, 1344]||#@
12249||1.0258475372226616||[486, 1569, 1576, 1650, 1721, 1731]||#@
12250||1.0644703479946422||[722, 1237, 1255, 1287, 1320, 1354, 1381]||#@
12252||1.5716838997481952||[84, 709, 736, 898, 908, 924, 938, 960, 985, 1008, 1080, 1092, 1117, 1186, 1237, 1323, 1352, 1358, 1366, 1384, 1389, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1414, 1418, 1421, 1678, 1689, 1699, 1705, 1751, 1903, 1973, 2140, 2162, 2170, 2256, 2323, 2330, 2647, 2678, 2683, 2693, 2716, 2750, 2798, 2821, 2844]||#@
12262||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
12267||1.0644703479946422||[770, 1304, 1322, 1354, 1387, 1421, 1448]||#@
12274||0.8521779016304045||[383, 386, 1170]||#@
12282||0.9801664478132808||[339, 342, 365, 368, 1033]||#@
12291||0.8521779016304045||[305, 308, 1135]||#@
12299||0.9801664478132808||[400, 561, 1651, 1722, 1732]||#@
12301||0.9801664478132808||[97, 162, 165, 194, 197]||#@
12307||0.576918041702769||[946]||#@
12310||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12319||0.576918041702769||[1126]||#@
12320||1.09792694847954||[262, 265, 289, 353, 356, 426, 440, 726]||#@
12322||1.0644703479946422||[721, 1236, 1254, 1286, 1319, 1353, 1380]||#@
12347||1.1777162702678403||[398, 495, 1647, 1650, 1706, 1713, 1746, 1778, 1929, 2000, 2010]||#@
12350||0.8521779016304045||[108, 157, 189]||#@
12360||1.0644703479946422||[579, 1023, 1041, 1073, 1106, 1140, 1167]||#@
12367||1.09792694847954||[193, 211, 243, 276, 310, 337, 945, 1876]||#@
12370||0.576918041702769||[146]||#@
12379||1.09792694847954||[193, 231, 277, 311, 348, 377, 777, 1246]||#@
12394||1.09792694847954||[205, 243, 289, 323, 360, 389, 1217, 1659]||#@
12396||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12397||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12404||1.0644703479946422||[676, 1198, 1224, 1266, 1306, 1349, 1382]||#@
12410||1.566911330267961||[94, 709, 736, 898, 908, 924, 938, 960, 985, 1008, 1080, 1092, 1117, 1186, 1237, 1323, 1352, 1358, 1366, 1384, 1389, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1414, 1418, 1421, 1678, 1689, 1699, 1705, 1751, 1903, 2101, 2123, 2131, 2217, 2284, 2291, 2556, 2587, 2592, 2602, 2625, 2659, 2707, 2730, 2753]||#@
12424||1.1777162702678403||[438, 535, 1545, 1548, 1598, 1605, 1638, 1670, 1818, 1889, 1899]||#@
12439||1.0644703479946422||[724, 1258, 1276, 1308, 1341, 1375, 1402]||#@
12447||0.576918041702769||[794]||#@
12464||1.0644703479946422||[681, 1196, 1214, 1246, 1279, 1313, 1340]||#@
12481||0.8521779016304045||[383, 386, 1208]||#@
12485||0.9801664478132808||[1017, 1024, 1098, 1169, 1179]||#@
12489||0.576918041702769||[146]||#@
12500||0.576918041702769||[28477]||#@
12503||1.0644703479946422||[669, 1181, 1207, 1249, 1289, 1332, 1365]||#@
12505||1.153836083405538||[902, 1519, 1526, 1605, 1612, 1687, 1760, 1770, 1829, 1839]||#@
12508||0.8521779016304045||[383, 386, 1170]||#@
12511||0.9801664478132808||[467, 628, 1624, 1695, 1705]||#@
12517||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12519||1.0258475372226616||[269, 272, 296, 361, 364, 736]||#@
12523||0.576918041702769||[713]||#@
12525||0.576918041702769||[495]||#@
12528||1.0644703479946422||[669, 1192, 1218, 1260, 1300, 1343, 1376]||#@
12529||1.0258475372226616||[179, 182, 206, 271, 274, 618]||#@
12531||0.8521779016304045||[382, 385, 1228]||#@
12538||0.576918041702769||[213]||#@
12543||0.576918041702769||[53]||#@
12549||0.576918041702769||[667]||#@
12569||1.0644703479946422||[568, 617, 633, 647, 662, 672, 678]||#@
12570||1.0258475372226616||[179, 182, 206, 271, 274, 677]||#@
12571||1.09792694847954||[141, 191, 250, 291, 337, 372, 1302, 1761]||#@
12572||1.09792694847954||[202, 240, 286, 320, 357, 386, 1213, 1603]||#@
12579||0.576918041702769||[991]||#@
12582||0.576918041702769||[65]||#@
12585||1.0644703479946422||[685, 1199, 1217, 1249, 1282, 1316, 1343]||#@
12589||0.8521779016304045||[370, 373, 1221]||#@
12602||1.0644703479946422||[643, 1243, 1269, 1311, 1351, 1394, 1427]||#@
12609||0.9801664478132808||[81, 108, 174, 216, 250]||#@
12634||1.5520226542865154||[627, 654, 816, 840, 854, 876, 901, 924, 996, 1031, 1100, 1151, 1237, 1266, 1272, 1280, 1298, 1303, 1318, 1320, 1322, 1323, 1324, 1325, 1326, 1328, 1332, 1335, 1618, 1629, 1639, 1645, 1691, 1843, 2041, 2063, 2071, 2157, 2224, 2231, 2499, 2532, 2537, 2547, 2571, 2606, 2654, 2677, 2700]||#@
12641||1.0258475372226616||[536, 1765, 1772, 1846, 1917, 1927]||#@
12647||0.576918041702769||[1049]||#@
12660||1.0644703479946422||[826, 1501, 1528, 1572, 1614, 1658, 1692]||#@
12667||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
12668||0.8521779016304045||[308, 311, 1146]||#@
12671||0.576918041702769||[65]||#@
12681||1.0644703479946422||[202, 240, 286, 320, 357, 386, 1213]||#@
12704||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12719||0.8521779016304045||[308, 311, 1097]||#@
12720||0.8521779016304045||[383, 386, 1230]||#@
12726||0.9801664478132808||[456, 520, 1545, 1616, 1626]||#@
12727||1.566911330267961||[94, 709, 736, 898, 908, 924, 938, 960, 985, 1008, 1080, 1092, 1117, 1186, 1237, 1323, 1352, 1358, 1366, 1384, 1389, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1414, 1418, 1421, 1678, 1689, 1699, 1705, 1751, 1903, 2101, 2123, 2131, 2217, 2284, 2291, 2556, 2587, 2592, 2602, 2625, 2659, 2707, 2730, 2753]||#@
12730||0.9801664478132808||[988, 995, 1069, 1140, 1150]||#@
12742||0.576918041702769||[701]||#@
12762||0.576918041702769||[146]||#@
12779||1.5716838997481952||[95, 710, 737, 899, 909, 925, 939, 961, 986, 1009, 1081, 1093, 1118, 1187, 1238, 1324, 1353, 1359, 1367, 1385, 1390, 1405, 1407, 1409, 1410, 1411, 1412, 1413, 1415, 1419, 1422, 1679, 1690, 1700, 1706, 1752, 1904, 1974, 2141, 2163, 2171, 2257, 2324, 2331, 2596, 2627, 2632, 2642, 2665, 2699, 2747, 2770, 2793]||#@
12782||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
12786||0.576918041702769||[102]||#@
12794||0.7505876772950261||[187, 195]||#@
12795||0.576918041702769||[1273]||#@
12798||1.0644703479946422||[722, 1256, 1274, 1306, 1339, 1373, 1400]||#@
12816||0.576918041702769||[706]||#@
12817||0.576918041702769||[712]||#@
12823||1.09792694847954||[218, 221, 245, 310, 313, 394, 408, 657]||#@
12825||0.7505876772950261||[218, 345]||#@
12831||1.0258475372226616||[179, 182, 206, 271, 274, 677]||#@
12841||1.0644703479946422||[669, 1192, 1218, 1260, 1300, 1343, 1376]||#@
12850||1.09792694847954||[61, 661, 710, 726, 740, 755, 765, 771]||#@
12856||0.576918041702769||[959]||#@
12857||0.8521779016304045||[383, 386, 1239]||#@
12869||0.8521779016304045||[308, 311, 1097]||#@
12871||0.576918041702769||[1201]||#@
12877||1.5570844895160498||[616, 643, 805, 829, 843, 865, 890, 913, 985, 1020, 1089, 1140, 1226, 1255, 1261, 1269, 1287, 1292, 1307, 1309, 1311, 1312, 1313, 1314, 1315, 1317, 1321, 1324, 1607, 1618, 1628, 1634, 1680, 1832, 1902, 2069, 2091, 2099, 2185, 2252, 2259, 2580, 2613, 2618, 2628, 2652, 2687, 2735, 2758, 2781]||#@
12889||0.576918041702769||[528]||#@
12896||0.7505876772950261||[128, 131]||#@
12903||1.09792694847954||[111, 161, 220, 261, 307, 342, 814, 1532]||#@
12908||1.0644703479946422||[766, 1300, 1318, 1350, 1383, 1417, 1444]||#@
12920||0.8521779016304045||[222, 225, 250]||#@
12922||1.09792694847954||[102, 152, 211, 252, 298, 333, 1264, 1786]||#@
12929||1.0644703479946422||[614, 1058, 1076, 1108, 1141, 1175, 1202]||#@
12946||1.0258475372226616||[448, 1651, 1658, 1732, 1803, 1813]||#@
12961||1.09792694847954||[182, 226, 285, 323, 369, 404, 810, 1265]||#@
12970||1.0644703479946422||[581, 1025, 1043, 1075, 1108, 1142, 1169]||#@
12973||0.9801664478132808||[441, 602, 1574, 1645, 1655]||#@
12977||0.9801664478132808||[397, 461, 1539, 1610, 1620]||#@
12997||0.924257312887283||[31, 57, 60, 117]||#@
13004||0.576918041702769||[588]||#@
13005||0.576918041702769||[794]||#@
13011||0.576918041702769||[720]||#@
13013||0.576918041702769||[1038]||#@
13024||1.09792694847954||[140, 190, 249, 290, 336, 371, 1302, 1756]||#@
13040||0.9801664478132808||[430, 591, 1561, 1632, 1642]||#@
13054||1.0258475372226616||[218, 221, 261, 347, 350, 694]||#@
13057||1.0258475372226616||[262, 265, 289, 354, 357, 726]||#@
13061||1.0644703479946422||[765, 1399, 1425, 1467, 1507, 1550, 1583]||#@
13062||0.576918041702769||[958]||#@
13064||1.0258475372226616||[224, 227, 251, 316, 319, 732]||#@
13066||1.09792694847954||[111, 161, 220, 261, 307, 342, 814, 1356]||#@
13071||1.0644703479946422||[801, 1328, 1346, 1378, 1411, 1445, 1472]||#@
13075||0.9801664478132808||[911, 918, 992, 1063, 1073]||#@
13078||0.8521779016304045||[380, 383, 1231]||#@
13079||1.09792694847954||[193, 231, 277, 311, 348, 377, 1205, 1647]||#@
13088||1.1777162702678403||[451, 628, 1638, 1641, 1691, 1698, 1731, 1763, 1908, 1979, 1989]||#@
13093||1.0258475372226616||[224, 227, 251, 316, 319, 732]||#@
13095||1.09792694847954||[182, 220, 266, 300, 337, 366, 766, 1221]||#@
13100||0.576918041702769||[911]||#@
13104||1.0644703479946422||[724, 1258, 1276, 1308, 1341, 1375, 1402]||#@
13106||0.576918041702769||[91]||#@
13136||1.0644703479946422||[864, 1526, 1552, 1594, 1634, 1677, 1710]||#@
13142||0.576918041702769||[911]||#@
13144||0.7505876772950261||[262, 505]||#@
13155||0.8521779016304045||[308, 311, 1097]||#@
13156||0.8521779016304045||[383, 386, 1213]||#@
13162||1.0644703479946422||[676, 1198, 1224, 1266, 1306, 1349, 1382]||#@
13170||0.576918041702769||[1178]||#@
13185||1.0258475372226616||[291, 294, 354, 361, 395, 427]||#@
13190||1.09792694847954||[106, 132, 174, 214, 257, 290, 855, 1884]||#@
13192||0.9801664478132808||[333, 336, 369, 372, 940]||#@
13201||0.7505876772950261||[174, 182]||#@
13204||0.9801664478132808||[426, 587, 1711, 1782, 1792]||#@
13208||1.1777162702678403||[444, 621, 1571, 1574, 1624, 1631, 1664, 1696, 1843, 1914, 1924]||#@
