zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
9292||0.5836924129401174||[1388]||#@
9296||0.5836924129401174||[291]||#@
9301||0.5836924129401174||[2116]||#@
9304||0.5836924129401174||[2565]||#@
9307||0.5836924129401174||[433]||#@
9308||1.110819186549504||[187, 3079, 3281, 3294, 3297, 3306, 3378, 3382]||#@
9310||0.7594013374765797||[500, 522]||#@
9320||0.7594013374765797||[107, 119]||#@
9323||0.5836924129401174||[2548]||#@
9325||0.5836924129401174||[1279]||#@
9330||0.8621844693724535||[118, 130, 2058]||#@
9333||1.1406765258047897||[486, 1278, 1283, 1286, 1295, 1414, 1418, 1423, 2098]||#@
9335||0.5836924129401174||[2759]||#@
9338||0.7594013374765797||[3052, 3224]||#@
9339||0.7594013374765797||[113, 135]||#@
9356||0.5836924129401174||[2324]||#@
9359||0.7594013374765797||[1724, 2175]||#@
9361||0.5836924129401174||[1492]||#@
9362||0.5836924129401174||[291]||#@
9365||0.5836924129401174||[1145]||#@
9370||1.110819186549504||[262, 3441, 3651, 3664, 3667, 3677, 3753, 3757]||#@
9372||0.5836924129401174||[1316]||#@
9373||1.1406765258047897||[593, 1385, 1390, 1393, 1402, 1521, 1525, 1530, 2205]||#@
9375||0.5836924129401174||[2692]||#@
9377||0.5836924129401174||[1427]||#@
9378||0.5836924129401174||[491]||#@
9382||0.5836924129401174||[2144]||#@
9384||1.1406765258047897||[580, 962, 967, 970, 979, 1098, 1102, 1107, 1782]||#@
9387||0.7594013374765797||[1519, 1970]||#@
9392||0.5836924129401174||[744]||#@
9406||0.9351102620130419||[2011, 2083, 2113, 2178]||#@
9420||0.5836924129401174||[1428]||#@
9427||0.5836924129401174||[1351]||#@
9435||0.7594013374765797||[2498, 2855]||#@
9441||0.9351102620130419||[3392, 3411, 3496, 3732]||#@
9451||0.5836924129401174||[1854]||#@
9452||0.7594013374765797||[107, 119]||#@
9456||0.7594013374765797||[111, 238]||#@
9458||0.7594013374765797||[292, 2421]||#@
9460||0.8621844693724535||[515, 534, 1683]||#@
9461||0.5836924129401174||[504]||#@
9464||0.9351102620130419||[1790, 1862, 1892, 1957]||#@
9465||1.1915454221583097||[113, 513, 537, 540, 549, 623, 627, 822, 830, 839, 854]||#@
9472||0.5836924129401174||[1428]||#@
9479||0.7594013374765797||[230, 242]||#@
9484||0.5836924129401174||[760]||#@
9490||1.1406765258047897||[577, 1425, 1430, 1433, 1442, 1561, 1565, 1570, 2245]||#@
9499||0.5836924129401174||[1895]||#@
9500||0.5836924129401174||[2282]||#@
9502||0.5836924129401174||[1181]||#@
9508||1.1915454221583097||[130, 530, 554, 557, 566, 640, 644, 839, 847, 856, 871]||#@
9513||0.5836924129401174||[2142]||#@
9521||1.0378933939089157||[1616, 1677, 1685, 1696, 1848, 1884]||#@
9527||1.1406765258047897||[556, 938, 943, 946, 955, 1074, 1078, 1083, 1758]||#@
9530||0.5836924129401174||[528]||#@
9538||0.7594013374765797||[1854, 2305]||#@
9539||0.8621844693724535||[2537, 2560, 2595]||#@
9540||0.5836924129401174||[1245]||#@
9544||0.5836924129401174||[1815]||#@
9551||0.5836924129401174||[1418]||#@
9553||0.9351102620130419||[2496, 2515, 2600, 3014]||#@
9557||0.8621844693724535||[3314, 3336, 3421]||#@
9560||0.5836924129401174||[2557]||#@
9562||0.5836924129401174||[2036]||#@
9565||0.5836924129401174||[2708]||#@
9568||1.1406765258047897||[530, 535, 538, 548, 628, 650, 776, 780, 785]||#@
9572||0.7594013374765797||[476, 512]||#@
9574||0.5836924129401174||[984]||#@
9576||0.5836924129401174||[2429]||#@
9580||1.0378933939089157||[1213, 1274, 1282, 1293, 1445, 1481]||#@
9583||0.5836924129401174||[1811]||#@
9584||0.7594013374765797||[292, 2376]||#@
9586||0.5836924129401174||[291]||#@
9589||0.5836924129401174||[2131]||#@
9594||0.7594013374765797||[2508, 2910]||#@
9597||0.7594013374765797||[2188, 2850]||#@
9599||0.5836924129401174||[23]||#@
9600||0.7594013374765797||[107, 119]||#@
9602||0.8621844693724535||[1135, 1157, 1988]||#@
9616||0.5836924129401174||[1999]||#@
9617||0.5836924129401174||[1967]||#@
9619||0.5836924129401174||[1141]||#@
9626||0.9351102620130419||[1401, 1473, 1503, 1537]||#@
9631||0.9351102620130419||[794, 1561, 1645, 1675]||#@
9636||0.5836924129401174||[1384]||#@
9637||0.5836924129401174||[2023]||#@
9640||0.5836924129401174||[1430]||#@
9649||0.5836924129401174||[3115]||#@
9651||0.8621844693724535||[2344, 2367, 2402]||#@
9662||0.5836924129401174||[81]||#@
9663||1.1673848258802348||[1331, 1336, 1339, 1345, 1464, 1468, 1473, 2124, 3041, 3074]||#@
9671||1.110819186549504||[954, 959, 962, 971, 1090, 1094, 1099, 1814]||#@
9673||0.5836924129401174||[1119]||#@
9676||0.5836924129401174||[1950]||#@
9679||0.8621844693724535||[498, 520, 605]||#@
9681||0.5836924129401174||[882]||#@
9683||0.7594013374765797||[211, 223]||#@
9684||0.8621844693724535||[2434, 2456, 2541]||#@
9692||0.5836924129401174||[1283]||#@
9694||0.7594013374765797||[528, 560]||#@
9698||0.9351102620130419||[823, 1423, 1507, 1537]||#@
9700||0.7594013374765797||[483, 519]||#@
9707||0.5836924129401174||[1096]||#@
9710||0.8621844693724535||[2353, 2376, 2411]||#@
9711||0.7594013374765797||[3077, 3249]||#@
9712||0.5836924129401174||[2884]||#@
9714||0.7594013374765797||[291, 2319]||#@
9719||0.5836924129401174||[493]||#@
9720||0.7594013374765797||[103, 115]||#@
9721||0.9351102620130419||[387, 2296, 2319, 2354]||#@
9722||0.7594013374765797||[679, 692]||#@
9734||0.7594013374765797||[3102, 3274]||#@
9738||0.5836924129401174||[274]||#@
9742||0.5836924129401174||[2407]||#@
9749||0.5836924129401174||[1444]||#@
9751||0.7594013374765797||[798, 808]||#@
9752||1.1673848258802348||[859, 864, 867, 873, 992, 996, 1001, 1652, 2569, 2602]||#@
9758||0.5836924129401174||[2369]||#@
9761||0.7594013374765797||[1731, 2182]||#@
9763||0.8621844693724535||[3314, 3336, 3421]||#@
9767||0.7594013374765797||[2509, 2852]||#@
9770||0.9351102620130419||[304, 2375, 2388, 2397]||#@
9784||0.9351102620130419||[688, 1505, 1577, 1607]||#@
9787||0.5836924129401174||[88]||#@
9793||0.5836924129401174||[2436]||#@
9795||0.7594013374765797||[114, 136]||#@
9796||1.110819186549504||[184, 3076, 3278, 3291, 3294, 3303, 3375, 3379]||#@
9797||0.5836924129401174||[2004]||#@
9800||0.5836924129401174||[951]||#@
9804||0.8621844693724535||[2403, 2426, 2461]||#@
9812||0.5836924129401174||[1124]||#@
9814||0.5836924129401174||[2649]||#@
9816||0.7594013374765797||[230, 242]||#@
9817||0.5836924129401174||[663]||#@
9819||0.7594013374765797||[299, 311]||#@
9820||0.7594013374765797||[3065, 3237]||#@
9826||0.7594013374765797||[268, 2398]||#@
9827||0.5836924129401174||[2331]||#@
9830||0.7594013374765797||[1521, 1972]||#@
9831||0.9916759013437726||[2448, 2461, 2467, 2889, 2910]||#@
9834||0.7594013374765797||[291, 2297]||#@
9850||0.5836924129401174||[458]||#@
9854||0.5836924129401174||[2040]||#@
9855||0.7594013374765797||[125, 137]||#@
9857||1.076969727087003||[1463, 1523, 1531, 1542, 1711, 1747, 2097]||#@
9864||0.5836924129401174||[2636]||#@
9867||0.5836924129401174||[2420]||#@
9877||0.7594013374765797||[470, 506]||#@
9883||0.8621844693724535||[2219, 2242, 2277]||#@
9885||0.5836924129401174||[291]||#@
9886||0.5836924129401174||[2316]||#@
9888||0.5836924129401174||[1157]||#@
9897||0.8621844693724535||[2258, 2281, 2316]||#@
9903||0.5836924129401174||[2162]||#@
9905||0.7594013374765797||[2324, 2980]||#@
9910||0.8621844693724535||[104, 170, 182]||#@
9914||0.5836924129401174||[268]||#@
9915||0.5836924129401174||[179]||#@
9926||0.5836924129401174||[2155]||#@
9927||0.5836924129401174||[274]||#@
9930||0.5836924129401174||[291]||#@
9937||0.5836924129401174||[2358]||#@
9939||0.5836924129401174||[1951]||#@
9945||0.5836924129401174||[882]||#@
9952||0.5836924129401174||[1211]||#@
9955||0.5836924129401174||[1938]||#@
9956||0.8621844693724535||[200, 212, 2662]||#@
9964||0.5836924129401174||[667]||#@
9967||0.5836924129401174||[1213]||#@
9969||0.5836924129401174||[1211]||#@
9972||0.7594013374765797||[474, 510]||#@
9973||0.7594013374765797||[498, 520]||#@
9978||0.7594013374765797||[203, 215]||#@
9993||0.5836924129401174||[367]||#@
9994||0.7594013374765797||[1829, 2280]||#@
9995||0.5836924129401174||[425]||#@
9996||0.7594013374765797||[3065, 3237]||#@
9997||0.7594013374765797||[291, 303]||#@
10010||0.5836924129401174||[1928]||#@
10011||0.7594013374765797||[268, 2410]||#@
10013||0.8621844693724535||[2423, 2446, 2481]||#@
10020||0.8621844693724535||[2387, 2410, 2445]||#@
10021||0.5836924129401174||[1301]||#@
10023||0.8621844693724535||[112, 124, 2069]||#@
10026||0.8621844693724535||[2224, 2247, 2282]||#@
10027||1.0378933939089157||[1652, 1713, 1721, 1732, 1884, 1920]||#@
10038||0.5836924129401174||[2689]||#@
10047||0.5836924129401174||[2297]||#@
10048||0.5836924129401174||[2077]||#@
10053||0.5836924129401174||[765]||#@
10057||0.5836924129401174||[1418]||#@
10066||0.8621844693724535||[2384, 2407, 2442]||#@
10082||0.5836924129401174||[2116]||#@
10084||0.5836924129401174||[1372]||#@
10085||0.5836924129401174||[1380]||#@
10086||0.9351102620130419||[257, 265, 274, 289]||#@
10088||0.5836924129401174||[1423]||#@
10089||0.7594013374765797||[1731, 2182]||#@
10096||0.5836924129401174||[1097]||#@
10097||0.5836924129401174||[2003]||#@
10107||1.2338926961266985||[535, 559, 562, 568, 642, 646, 841, 849, 858, 873, 1830, 1841, 1853]||#@
10108||0.8621844693724535||[2200, 2223, 2258]||#@
10109||0.5836924129401174||[1336]||#@
10113||0.7594013374765797||[2509, 2908]||#@
10114||0.7594013374765797||[1830, 2281]||#@
10120||0.9351102620130419||[1438, 1522, 1552, 1600]||#@
10123||0.5836924129401174||[1614]||#@
10127||0.5836924129401174||[818]||#@
10131||0.7594013374765797||[208, 220]||#@
10134||1.1406765258047897||[563, 945, 950, 953, 962, 1081, 1085, 1090, 1765]||#@
10137||1.110819186549504||[179, 3071, 3273, 3286, 3289, 3298, 3370, 3374]||#@
10143||0.5836924129401174||[3085]||#@
10144||0.5836924129401174||[291]||#@
10146||0.5836924129401174||[1107]||#@
10149||0.5836924129401174||[375]||#@
10150||0.5836924129401174||[1815]||#@
10153||1.076969727087003||[1460, 1520, 1528, 1539, 1686, 1722, 2073]||#@
10155||0.7594013374765797||[830, 840]||#@
10157||0.8621844693724535||[2252, 2275, 2310]||#@
10168||0.5836924129401174||[383]||#@
10171||1.0378933939089157||[1618, 1679, 1687, 1698, 1872, 1908]||#@
10182||1.076969727087003||[130, 530, 554, 557, 566, 640, 644]||#@
10184||0.5836924129401174||[1111]||#@
10189||0.7594013374765797||[3028, 3200]||#@
10191||0.5836924129401174||[2822]||#@
10195||0.7594013374765797||[798, 808]||#@
10197||1.076969727087003||[1499, 1559, 1567, 1578, 1715, 1751, 2101]||#@
10207||0.7594013374765797||[124, 136]||#@
10215||0.5836924129401174||[2420]||#@
10218||0.5836924129401174||[744]||#@
10219||0.5836924129401174||[2020]||#@
10220||0.5836924129401174||[2091]||#@
10221||1.0378933939089157||[1227, 1288, 1296, 1307, 1459, 1495]||#@
10223||0.7594013374765797||[268, 2410]||#@
10224||0.5836924129401174||[1262]||#@
10226||0.7594013374765797||[208, 220]||#@
10228||0.7594013374765797||[2498, 2915]||#@
10230||0.8621844693724535||[256, 329, 361]||#@
10234||0.7594013374765797||[768, 832]||#@
10235||0.5836924129401174||[1336]||#@
10237||1.1673848258802348||[860, 865, 868, 874, 993, 997, 1002, 1603, 2520, 2553]||#@
10238||0.7594013374765797||[124, 136]||#@
10240||0.5836924129401174||[291]||#@
10246||0.5836924129401174||[99]||#@
10249||0.7594013374765797||[3034, 3206]||#@
10251||0.7594013374765797||[470, 506]||#@
10256||0.5836924129401174||[653]||#@
10264||0.5836924129401174||[1265]||#@
10265||0.8621844693724535||[2419, 2442, 2477]||#@
10266||0.5836924129401174||[2557]||#@
10270||1.1406765258047897||[577, 953, 958, 961, 970, 1089, 1093, 1098, 1773]||#@
10272||0.5836924129401174||[2085]||#@
10276||1.0378933939089157||[1677, 1738, 1746, 1757, 1898, 1934]||#@
10279||0.5836924129401174||[325]||#@
10284||0.8621844693724535||[112, 124, 2048]||#@
10285||0.7594013374765797||[3086, 3258]||#@
10287||0.9351102620130419||[2020, 2092, 2122, 2187]||#@
10289||0.5836924129401174||[1443]||#@
10293||0.9351102620130419||[121, 131, 144, 154]||#@
10297||0.7594013374765797||[596, 618]||#@
10303||0.7594013374765797||[103, 115]||#@
10306||0.8621844693724535||[2369, 2392, 2427]||#@
10307||0.5836924129401174||[2438]||#@
10312||0.5836924129401174||[2397]||#@
10314||0.7594013374765797||[1725, 2176]||#@
10315||0.7594013374765797||[248, 260]||#@
10316||0.5836924129401174||[2266]||#@
10323||0.5836924129401174||[1611]||#@
10327||0.5836924129401174||[342]||#@
10344||0.5836924129401174||[1716]||#@
10349||0.8621844693724535||[107, 119, 2074]||#@
10351||0.5836924129401174||[1853]||#@
10357||0.7594013374765797||[291, 2228]||#@
10365||0.5836924129401174||[2764]||#@
10370||0.8621844693724535||[514, 533, 1679]||#@
10373||0.9351102620130419||[515, 534, 619, 1726]||#@
10377||0.8621844693724535||[2418, 2441, 2476]||#@
10379||1.1915454221583097||[521, 544, 1189, 1981, 1986, 1989, 1998, 2117, 2121, 2126, 2801]||#@
10380||0.8621844693724535||[2245, 2268, 2303]||#@
10386||1.1406765258047897||[583, 965, 970, 973, 982, 1101, 1105, 1110, 1734]||#@
10390||0.8621844693724535||[2205, 2228, 2263]||#@
10396||0.8621844693724535||[2200, 2223, 2258]||#@
10399||0.5836924129401174||[104]||#@
10400||0.5836924129401174||[1954]||#@
10402||0.5836924129401174||[1031]||#@
10403||0.5836924129401174||[291]||#@
10412||0.7594013374765797||[125, 137]||#@
10426||1.1406765258047897||[577, 1419, 1424, 1427, 1436, 1555, 1559, 1564, 2239]||#@
10429||0.5836924129401174||[291]||#@
10434||0.5836924129401174||[291]||#@
10437||0.5836924129401174||[2085]||#@
10440||0.5836924129401174||[26]||#@
10447||1.1673848258802348||[862, 867, 870, 876, 995, 999, 1004, 1655, 2572, 2605]||#@
10451||0.5836924129401174||[1611]||#@
10452||0.5836924129401174||[323]||#@
10453||0.8621844693724535||[2425, 2448, 2483]||#@
10456||0.8621844693724535||[118, 130, 1921]||#@
10457||0.5836924129401174||[1922]||#@
10459||0.5836924129401174||[659]||#@
10460||0.5836924129401174||[2155]||#@
10464||0.5836924129401174||[2297]||#@
10466||0.7594013374765797||[124, 136]||#@
10469||0.7594013374765797||[3064, 3236]||#@
10476||0.5836924129401174||[1097]||#@
10481||0.5836924129401174||[2420]||#@
10482||0.5836924129401174||[1099]||#@
10483||0.5836924129401174||[1377]||#@
10485||0.5836924129401174||[2000]||#@
10486||0.5836924129401174||[1262]||#@
10489||0.7594013374765797||[470, 506]||#@
10493||0.7594013374765797||[544, 576]||#@
10496||0.5836924129401174||[2742]||#@
10498||0.5836924129401174||[2139]||#@
10500||0.9351102620130419||[1059, 1078, 1885, 2758]||#@
10503||0.5836924129401174||[89]||#@
10505||0.8621844693724535||[107, 119, 2138]||#@
10507||0.7594013374765797||[3051, 3223]||#@
10509||0.5836924129401174||[1810]||#@
10530||0.5836924129401174||[2397]||#@
10533||0.5836924129401174||[370]||#@
10563||0.5836924129401174||[1972]||#@
10566||0.5836924129401174||[1223]||#@
10568||0.5836924129401174||[361]||#@
10572||0.9351102620130419||[1407, 1479, 1509, 1543]||#@
10577||0.8621844693724535||[1293, 1315, 2173]||#@
10583||0.7594013374765797||[107, 119]||#@
10584||0.7594013374765797||[1822, 2523]||#@
10588||1.1673848258802348||[1305, 1310, 1313, 1319, 1438, 1442, 1447, 2098, 3009, 3042]||#@
10590||0.5836924129401174||[169]||#@
10594||1.1673848258802348||[1298, 1303, 1306, 1312, 1431, 1435, 1440, 2091, 3002, 3035]||#@
10600||1.0378933939089157||[1618, 1679, 1687, 1698, 1850, 1886]||#@
10602||0.8621844693724535||[85, 107, 194]||#@
10603||0.5836924129401174||[2436]||#@
10604||1.110819186549504||[422, 434, 1870, 1931, 1939, 1950, 2102, 2138]||#@
10616||0.5836924129401174||[504]||#@
10625||0.7594013374765797||[292, 2402]||#@
10626||0.7594013374765797||[211, 223]||#@
10634||0.5836924129401174||[656]||#@
10636||0.7594013374765797||[230, 242]||#@
10643||0.5836924129401174||[1897]||#@
10645||0.5836924129401174||[1245]||#@
10647||1.1673848258802348||[1311, 1316, 1319, 1325, 1444, 1448, 1453, 2104, 3015, 3048]||#@
10649||0.5836924129401174||[1086]||#@
10652||0.8621844693724535||[2426, 2448, 2533]||#@
10654||0.5836924129401174||[2040]||#@
10659||0.5836924129401174||[745]||#@
10663||0.7594013374765797||[3030, 3202]||#@
10665||1.1406765258047897||[580, 962, 967, 970, 979, 1098, 1102, 1107, 1782]||#@
10668||1.110819186549504||[810, 822, 1456, 1464, 1475, 1528, 1536, 1547]||#@
10669||0.8621844693724535||[206, 218, 1928]||#@
10675||0.9351102620130419||[1883, 1955, 1985, 2050]||#@
10677||0.9351102620130419||[685, 1500, 1572, 1602]||#@
10678||0.8621844693724535||[194, 206, 1894]||#@
10679||0.7594013374765797||[107, 119]||#@
10685||0.7594013374765797||[291, 2202]||#@
10688||0.7594013374765797||[85, 107]||#@
10695||0.8621844693724535||[107, 119, 2902]||#@
10702||0.5836924129401174||[1385]||#@
10707||0.5836924129401174||[507]||#@
10712||0.5836924129401174||[1458]||#@
10720||0.5836924129401174||[3535]||#@
10722||0.9351102620130419||[1170, 1976, 2048, 2078]||#@
10723||0.5836924129401174||[667]||#@
10731||0.5836924129401174||[2128]||#@
10738||0.5836924129401174||[1444]||#@
10740||0.5836924129401174||[2086]||#@
10741||0.5836924129401174||[450]||#@
10742||0.7594013374765797||[3120, 3292]||#@
10745||0.5836924129401174||[1951]||#@
10746||0.9351102620130419||[3404, 3423, 3508, 3744]||#@
10748||0.7594013374765797||[1834, 2285]||#@
10752||0.7594013374765797||[210, 222]||#@
10756||0.5836924129401174||[1808]||#@
10757||0.5836924129401174||[291]||#@
10763||0.7594013374765797||[111, 262]||#@
10767||0.5836924129401174||[303]||#@
10774||0.7594013374765797||[299, 311]||#@
10781||0.8621844693724535||[107, 119, 2104]||#@
10783||0.7594013374765797||[3129, 3301]||#@
10787||0.5836924129401174||[1853]||#@
10794||0.5836924129401174||[23]||#@
10798||0.7594013374765797||[237, 249]||#@
10801||0.8621844693724535||[107, 119, 2104]||#@
10803||0.7594013374765797||[212, 224]||#@
10804||0.5836924129401174||[1119]||#@
10820||0.5836924129401174||[1211]||#@
10823||0.8621844693724535||[2389, 2412, 2447]||#@
10827||0.5836924129401174||[2085]||#@
10828||0.8621844693724535||[559, 591, 623]||#@
10829||0.5836924129401174||[2637]||#@
10830||0.5836924129401174||[984]||#@
10833||0.7594013374765797||[107, 119]||#@
10835||0.8621844693724535||[2408, 2431, 2466]||#@
10845||0.5836924129401174||[1101]||#@
10846||0.7594013374765797||[172, 184]||#@
10847||0.5836924129401174||[1111]||#@
10849||0.5836924129401174||[1097]||#@
10850||0.5836924129401174||[2149]||#@
10854||0.7594013374765797||[1935, 2597]||#@
10859||0.7594013374765797||[107, 119]||#@
10861||0.5836924129401174||[1995]||#@
10866||0.5836924129401174||[763]||#@
10870||0.5836924129401174||[2857]||#@
10872||0.8621844693724535||[194, 206, 1810]||#@
10873||0.5836924129401174||[2085]||#@
10875||0.7594013374765797||[230, 242]||#@
10878||0.5836924129401174||[2325]||#@
10883||0.5836924129401174||[1111]||#@
10892||1.1915454221583097||[206, 261, 515, 528, 531, 541, 617, 621, 672, 694, 781]||#@
10893||1.076969727087003||[479, 1287, 1347, 1355, 1366, 1513, 1549]||#@
10895||0.5836924129401174||[765]||#@
10901||0.8621844693724535||[194, 206, 1887]||#@
10902||0.5836924129401174||[291]||#@
10906||0.7594013374765797||[2508, 2912]||#@
10908||0.5836924129401174||[2078]||#@
10911||0.5836924129401174||[1406]||#@
10912||0.7594013374765797||[210, 222]||#@
10914||0.7594013374765797||[291, 2202]||#@
10920||0.5836924129401174||[2190]||#@
10922||0.5836924129401174||[1923]||#@
10934||0.5836924129401174||[1492]||#@
10935||0.5836924129401174||[459]||#@
10942||0.9351102620130419||[398, 2307, 2330, 2365]||#@
10944||0.5836924129401174||[3211]||#@
10948||0.7594013374765797||[3010, 3182]||#@
10950||0.8621844693724535||[2409, 2432, 2467]||#@
10952||0.5836924129401174||[760]||#@
10956||0.5836924129401174||[1809]||#@
10963||0.8621844693724535||[2201, 2224, 2259]||#@
10971||1.1406765258047897||[851, 856, 859, 865, 984, 988, 993, 1684, 2562]||#@
10975||0.7594013374765797||[210, 222]||#@
10992||0.5836924129401174||[2624]||#@
10995||0.7594013374765797||[2317, 2959]||#@
11000||0.7594013374765797||[3098, 3270]||#@
11001||0.7594013374765797||[721, 731]||#@
11009||0.9351102620130419||[1417, 1489, 1519, 1553]||#@
11013||0.5836924129401174||[1622]||#@
11025||1.110819186549504||[476, 488, 1484, 1545, 1553, 1564, 1716, 1752]||#@
11036||0.5836924129401174||[2397]||#@
11047||0.7594013374765797||[3039, 3211]||#@
11050||1.1406765258047897||[586, 1378, 1383, 1386, 1395, 1514, 1518, 1523, 2198]||#@
11052||0.7594013374765797||[228, 240]||#@
11054||0.5836924129401174||[1991]||#@
11062||0.5836924129401174||[2949]||#@
11067||0.7594013374765797||[547, 570]||#@
11068||0.8621844693724535||[2569, 2592, 2627]||#@
11083||0.7594013374765797||[291, 2235]||#@
11088||0.5836924129401174||[2118]||#@
11092||0.7594013374765797||[211, 223]||#@
11105||0.5836924129401174||[2144]||#@
11110||0.5836924129401174||[2091]||#@
11112||0.5836924129401174||[2280]||#@
11115||0.5836924129401174||[2083]||#@
11127||0.7594013374765797||[261, 273]||#@
11128||0.9916759013437726||[2453, 2466, 2472, 2894, 2915]||#@
11129||0.5836924129401174||[1145]||#@
11131||0.9351102620130419||[1347, 1431, 1461, 1509]||#@
11135||0.5836924129401174||[2689]||#@
11137||0.8621844693724535||[199, 211, 2660]||#@
11144||0.5836924129401174||[1438]||#@
11167||0.5836924129401174||[1188]||#@
11169||0.5836924129401174||[1963]||#@
11170||0.5836924129401174||[1134]||#@
11171||0.5836924129401174||[291]||#@
11173||0.5836924129401174||[429]||#@
11175||0.7594013374765797||[3078, 3250]||#@
11179||0.9351102620130419||[685, 1475, 1547, 1577]||#@
11186||0.7594013374765797||[172, 184]||#@
11188||0.5836924129401174||[1280]||#@
11192||1.0378933939089157||[1847, 1912, 1920, 1931, 2095, 2135]||#@
11196||0.5836924129401174||[2280]||#@
11199||1.1406765258047897||[593, 1385, 1390, 1393, 1402, 1521, 1525, 1530, 2205]||#@
11200||0.7594013374765797||[3104, 3276]||#@
11221||0.5836924129401174||[1442]||#@
11225||0.5836924129401174||[377]||#@
11226||0.5836924129401174||[92]||#@
11228||0.5836924129401174||[1410]||#@
11232||0.8621844693724535||[2151, 2174, 2209]||#@
11239||0.5836924129401174||[2125]||#@
11240||0.8621844693724535||[2384, 2407, 2442]||#@
11243||0.7594013374765797||[470, 506]||#@
11245||0.7594013374765797||[110, 258]||#@
11250||0.5836924129401174||[2117]||#@
11252||0.5836924129401174||[2032]||#@
11255||0.7594013374765797||[2312, 2981]||#@
11256||0.5836924129401174||[2366]||#@
11261||0.5836924129401174||[1605]||#@
11263||0.8621844693724535||[2200, 2223, 2258]||#@
11266||0.8621844693724535||[2407, 2430, 2465]||#@
11270||0.5836924129401174||[1608]||#@
11272||0.7594013374765797||[276, 288]||#@
11275||0.5836924129401174||[1088]||#@
11276||1.1673848258802348||[865, 870, 873, 879, 998, 1002, 1007, 1658, 2575, 2608]||#@
11277||0.5836924129401174||[1879]||#@
11283||0.7594013374765797||[1731, 2182]||#@
11286||0.5836924129401174||[1492]||#@
11289||0.8621844693724535||[199, 211, 2660]||#@
11292||0.5836924129401174||[2020]||#@
11298||0.5836924129401174||[2276]||#@
11301||0.5836924129401174||[482]||#@
11309||1.0378933939089157||[1480, 1540, 1548, 1559, 1706, 1742]||#@
11313||0.7594013374765797||[113, 125]||#@
